id,x,y,hue,saturation,value
VII_59_433_x,0.05,0.05,0.07100965665957366,0.4503215799998427,0.6557604118032849
GEM_87_2,0.131818,0.05,0.07501622565451661,0.5158940023211571,0.5618814421949846
VII_59_758_x,0.213636,0.05,0.0798781889545918,0.5821525435889339,0.358834312274512
GEM_80_2,0.295455,0.05,0.08063498944870344,0.4931182159594392,0.45699315021271186
GEM_84_2,0.377273,0.05,0.08239693603188376,0.47139872031520097,0.6390502605832903
VII_60_273_x,0.459091,0.05,0.0833784154055956,0.46694575400608773,0.48408390102256116
GEM_84_9,0.540909,0.05,0.08344104419794182,0.27826858540776217,0.47835824901723173
VII_65_1443_x,0.622727,0.05,0.08399853941966141,0.3472758616137764,0.4903211607053206
GEM_67_2,0.704545,0.05,0.08402678740221327,0.3539036884462403,0.5471240408880566
GEM_64_3,0.786364,0.05,0.08703280391327606,0.36650535868347134,0.6877406736596813
GEM_86_35,0.868182,0.05,0.08752513856707723,0.38744384814215416,0.5213044452762832
VII_59_744_x,0.95,0.05,0.08753916539265624,0.5243124045010452,0.6147034786314319
VII_59_773_x,0.05,0.14,0.0877272622722444,0.6290372701812518,0.4174118773132113
GEM_88_4,0.131818,0.14,0.09124634200316087,0.4209816164036508,0.6162358602828794
VII_59_761_x,0.213636,0.14,0.091775166757618,0.30862426131404513,0.539978193813009
VII_59_463_x,0.295455,0.14,0.09398843324800331,0.37776275924372044,0.5537787784166962
VII_60_527_x,0.377273,0.14,0.09479450471461888,0.24718257935985535,0.33617508461801116
VII_59_869_x,0.459091,0.14,0.09625889845948186,0.7058344793605869,0.3485026617558512
VII_59_267_x,0.540909,0.14,0.09961818625674906,0.3851879292526666,0.4978044624229265
VII_60_132_x,0.622727,0.14,0.10130010306988277,0.4467138468246516,0.5507591584203155
SM_2012-0158,0.704545,0.14,0.10229055108124203,0.4292944384458527,0.5068016235391908
GEM_81_12,0.786364,0.14,0.10307000665268576,0.4323297105751822,0.5654847545218387
VII_59_512_x,0.868182,0.14,0.10462189178414705,0.43306420454515726,0.4986305187293728
VII_59_483_x,0.95,0.14,0.10522130804498239,0.4331349533046635,0.4913586161223019
GEM_71_5,0.05,0.23,0.10578380463407296,0.507438540835319,0.40236685359328395
GEM_69_17,0.131818,0.23,0.10594459199493937,0.49253705251081326,0.5116329348726386
VII_59_849_x,0.213636,0.23,0.10594957084437075,0.6381810365301676,0.4587566320768404
VII_59_806_x,0.295455,0.23,0.10723449618703854,0.33864061119123795,0.6369436588243426
VII_59_513_x,0.377273,0.23,0.1077288605281328,0.38872894673867425,0.5379024371188139
VII_59_749_x,0.459091,0.23,0.10899607022155966,0.6974296154948131,0.5780134399536369
GEM_89_11,0.540909,0.23,0.11130420187736298,0.5900385310498603,0.6318418654282543
GEM_73_2,0.622727,0.23,0.11266943924074103,0.37726432040353797,0.42327872086764756
GEM_88_7,0.704545,0.23,0.11471444536852168,0.2844988870896875,0.45815396427198257
VII_59_747_x,0.786364,0.23,0.11497507610608274,0.52425522781372,0.447470502391863
GEM_76_10,0.868182,0.23,0.11532484423528273,0.5635938224358107,0.21819215163709862
GEM_93_6,0.95,0.23,0.11718315707530191,0.2931811835981504,0.48615989760857226
GEM_89_24,0.05,0.32,0.11886120552842573,0.550440167410785,0.6598633464461301
GS_08_2_GM,0.131818,0.32,0.11917345037196796,0.3599800594164788,0.3878890682697729
VII_59_515_x,0.213636,0.32,0.12032198689011034,0.45525472217726726,0.5661126123720652
GEM_68_43,0.295455,0.32,0.12202830675780592,0.4540672862630382,0.569823230364813
VII_60_286_x,0.377273,0.32,0.12338247401468631,0.5575782828978583,0.404759645942728
VII_77_1_x,0.459091,0.32,0.12382302854454096,0.52121459130933,0.44472347532786766
VII_59_940_x,0.540909,0.32,0.12568302713878043,0.3015246665950127,0.6184051942899084
VII_60_203_x,0.622727,0.32,0.12688263334900676,0.400134975914406,0.5848494143539742
GEM_74_10,0.704545,0.32,0.1271925356246978,0.3214105903722107,0.5854447054139059
GEM_89_10,0.786364,0.32,0.12998208631152147,0.29184770723904735,0.5869339775720571
GS_07_35_GM,0.868182,0.32,0.1309492020591596,0.407638168667331,0.7045359264974582
GEM_86_6,0.95,0.32,0.14364601520721962,0.3362816100174658,0.5680366093919377
VII_59_777_x,0.05,0.41,0.14586224726269884,0.25760552387336033,0.26871963348484046
VII_59_804_x,0.131818,0.41,0.1460944662417817,0.703900120833249,0.4250476940663925
GEM_89_25,0.213636,0.41,0.14676901580056959,0.3108258419327986,0.4102975112535858
VII_59_742_x,0.295455,0.41,0.1477023161637617,0.3365071000867249,0.5133527837228942
GEM_70_3,0.377273,0.41,0.1484323245321757,0.299719404707845,0.45336999263561756
GS_2000_28_GM,0.459091,0.41,0.1502313014754344,0.48905300614093583,0.3686942295083005
GEM_68_14,0.540909,0.41,0.15171347588686843,0.5495476744481497,0.3496990678849016
GEM_66_12,0.622727,0.41,0.15207059379978577,0.24926379880105776,0.39659060051254
GEM_84_1,0.704545,0.41,0.15470169397659372,0.5595089412944744,0.5532203819593844
GEM_66_21,0.786364,0.41,0.15557088083063728,0.304312257310651,0.5624870625512822
GEM_80_32,0.868182,0.41,0.15692830888147816,0.2535741041811753,0.5871067414691953
VII_60_282_x,0.95,0.41,0.1569756096232356,0.44350653256656997,0.5045035820274877
VII_59_775_x,0.05,0.5,0.15712287631786687,0.4304335597606402,0.5931044613737776
VII_59_234_x,0.131818,0.5,0.166211984552298,0.28771215598689487,0.3241724915153536
VII_60_165_x,0.213636,0.5,0.16731963096773608,0.18995389601328222,0.2538472681089553
GEM_71_1,0.295455,0.5,0.16960814141882483,0.37449721473470543,0.32530332114131744
GEM_69_26,0.377273,0.5,0.17086445214914475,0.37986282403838373,0.5566576281344551
GS_98_2_GM,0.459091,0.5,0.1712468295971185,0.25670787852994453,0.5815997718627579
GEM_74_4,0.540909,0.5,0.17227387225191884,0.4664976344364655,0.4488666366590253
GEM_81_8,0.622727,0.5,0.17782704757213968,0.3383195875101897,0.39652016535785367
VII_62_195_x,0.704545,0.5,0.183542188208305,0.3573188840075495,0.5843980245729171
GEM_66_3,0.786364,0.5,0.18537477728463841,0.338074977024854,0.4614867682784819
VII_59_261_x,0.868182,0.5,0.1862042381407864,0.2321968947587177,0.5706151729754507
GEM_70_2,0.95,0.5,0.19758347088212017,0.22405839034894512,0.5753867474172497
GEM_76_31,0.05,0.59,0.2009517070541159,0.07690509690335896,0.70532209451775
GEM_81_1,0.131818,0.59,0.20590009630493677,0.463761865961701,0.40806379307062113
GEM_87_8,0.213636,0.59,0.21367732597319963,0.2769209387089858,0.6333628301774431
GEM_73_13,0.295455,0.59,0.2145163602621735,0.16660436498728473,0.6118838747136505
VII_59_745_x,0.377273,0.59,0.21668104258390933,0.3934490951824668,0.5296964845303658
GEM_86_54,0.459091,0.59,0.2188353345981291,0.35263747725515465,0.4792314923134628
VII_61_703_x,0.540909,0.59,0.22008666340939909,0.3309028914672526,0.4924678278508663
GEM_85_2,0.622727,0.59,0.22102440255574443,0.2187730618146709,0.5329935626143165
VII_60_111_x,0.704545,0.59,0.22487975416939476,0.23023745045010696,0.4539823026293345
GEM_78_1,0.786364,0.59,0.23809849076307874,0.128824383082069,0.668148337399843
GEM_65_3,0.868182,0.59,0.24892026417327065,0.36259321997093913,0.6272252455376521
VII_59_514_x,0.95,0.59,0.24939741994703324,0.2689302857951224,0.6619981387193653
GEM_75_5,0.05,0.68,0.25012493498722105,0.341363332760989,0.4552349620162211
VII_59_841_x,0.131818,0.68,0.253550479162119,0.7226477058186519,0.24817502008740508
GEM_74_11,0.213636,0.68,0.2621524026354211,0.22415529348192206,0.5830299024830681
SM_2012-1240_KOU,0.295455,0.68,0.26281749880484345,0.11309286154205052,0.579047024796218
GEM_78_5,0.377273,0.68,0.2648385879416155,0.23601577618540523,0.3769935136959685
SM_2018-09251,0.459091,0.68,0.2675599809586255,0.11799028385153579,0.6147057362613946
GEM_86_15,0.540909,0.68,0.2678902806568776,0.3242345680756114,0.7200275408367334
GEM_64_9,0.622727,0.68,0.2684691362624999,0.27786869040506845,0.4528808801173856
GEM_86_14,0.704545,0.68,0.26855595181165076,0.23522444470535694,0.5332256271335661
VII_60_411_x,0.786364,0.68,0.2701749922102161,0.3372657362457164,0.6212312154254125
GEM_80_17,0.868182,0.68,0.2746537882544766,0.32596975616685664,0.4582820424960632
VII_95_95_x,0.95,0.68,0.27833845940457963,0.17985244742792833,0.5695671633471536
VII_59_950_x,0.05,0.77,0.2783541222614045,0.3665745274548201,0.5977515138108755
GEM_66_22,0.131818,0.77,0.28025184634422345,0.2155946154181616,0.5301320050593941
GEM_80_7,0.213636,0.77,0.28079394163225035,0.38238166117655775,0.6954463912438973
GEM_72_10,0.295455,0.77,0.28321668018681406,0.3464056206338031,0.48710005986857496
GS_08_5_GM,0.377273,0.77,0.29189208489711976,0.3037437060179133,0.5270888921836862
GEM_88_41,0.459091,0.77,0.310476140580357,0.2984074679683765,0.41300391289979693
VII_59_237_x,0.540909,0.77,0.31903372746089814,0.3323496964881214,0.4295218268493679
VII_59_809_x,0.622727,0.77,0.3216354140992394,0.27957639161014514,0.6764705402451769
VII_59_497_x,0.704545,0.77,0.33180439648889076,0.11789788277684787,0.5751256525641131
GEM_68_25,0.786364,0.77,0.33914778587479766,0.29627135211695416,0.207673607920107
VII_59_235_x,0.868182,0.77,0.3415660074507234,0.34662092314125664,0.42632913833837055
GEM_79_44,0.95,0.77,0.3480799729315139,0.3628689230753354,0.7158030371914286
GEM_68_53,0.05,0.86,0.36232833321548413,0.30997513592631054,0.6082459506666542
GEM_75_7,0.131818,0.86,0.3693052258235027,0.275972316716577,0.45266758940436436
VII_59_259_x,0.213636,0.86,0.38124738256184926,0.2019872962357892,0.4335235476400636
GEM_75_20,0.295455,0.86,0.38532856780920033,0.35615600355531385,0.5084163122748915
VII_59_830_x,0.377273,0.86,0.39198587674373875,0.14916617206993532,0.540056847523492
SM_2011-2687,0.459091,0.86,0.40465830273549125,0.18127553518134393,0.5770146237490773
VII_60_662_x,0.540909,0.86,0.4211805615839052,0.12017216681048555,0.6126476013569109
GEM_91_11,0.622727,0.86,0.4376290031708848,0.31649927158637897,0.3306968441794526
VII_60_110_x,0.704545,0.86,0.4458701366554281,0.643476353415537,0.49209312765643753
GEM_80_3,0.786364,0.86,0.45441337039618684,0.1618223812556612,0.6032252913762098
VII_59_249_x,0.868182,0.86,0.47083525954444233,0.12015999452160098,0.5054185989294311
VII_75_130_x,0.95,0.86,0.501621596964803,0.1773321544224988,0.5307665217788081
GEM_72_16,0.05,0.95,0.5043220461719422,0.22981964836725857,0.5001355383155723
GEM_88_14,0.131818,0.95,0.5212191405225707,0.2150524963287782,0.6918915237506457
GEM_88_9,0.213636,0.95,0.550891199920125,0.1722984712738312,0.5148030546367318
GEM_75_19,0.295455,0.95,0.5573299713870533,0.20607542828173175,0.5756060886656873
VII_61_454_x,0.377273,0.95,0.6010902616532021,0.214834344024992,0.5729593914262354
